# Include production requirements
-r requirements.txt

# Testing Framework
pytest>=8.3,<9.0
pytest-asyncio>=0.23,<1.0
pytest-cov>=4.0,<5.0
pytest-mock>=3.12,<4.0

# HTTP Testing
httpx>=0.27,<1.0  # For TestClient and Companies House API testing

# Database Testing
pytest-postgresql>=5.0,<6.0  # For isolated test databases

# Code Quality & Formatting  
black>=24.0,<25.0
flake8>=7.0,<8.0
isort>=5.13,<7.0
mypy>=1.8,<2.0

# Security Scanning
bandit[toml]>=1.7,<2.0
safety>=3.0,<4.0

# Pre-commit Hooks
pre-commit>=3.6,<4.0

# Secret Detection
detect-secrets>=1.4,<2.0

# Documentation
mkdocs>=1.5,<2.0
mkdocs-material>=9.5,<10.0

# Development Tools
ipython>=8.20,<9.0  # Better REPL
rich>=13.7,<14.0    # Pretty printing and logging

# API Documentation Testing
openapi-spec-validator>=0.7,<1.0

# Load Testing (optional)
locust>=2.20,<3.0

# Profiling (optional)
py-spy>=0.3,<1.0
memory-profiler>=0.61,<1.0

# Type checking for SQLAlchemy
types-psycopg2>=2.9,<3.0
